id@@BIGINTname@@VARCHARjob_id@@BIGINTjob_type@@INTdatasource_id@@BIGINTexecute_platform_type@@VARCHARexecute_platform_parameter@@VARCHARengine_type@@VARCHARengine_parameter@@VARCHARerror_data_storage_type@@VARCHARerror_data_storage_parameter@@VARCHARparameter@@VARCHARstatus@@INTretry_times@@INTretry_interval@@INTtimeout@@INTtimeout_strategy@@INTtenant_code@@VARCHARexecute_host@@VARCHARapplication_id@@VARCHARapplication_tag@@VARCHARprocess_id@@INTexecute_file_path@@VARCHARlog_path@@VARCHARenv@@VARCHARsubmit_time@@DATETIMEschedule_time@@DATETIMEstart_time@@DATETIMEend_time@@DATETIMEcreate_time@@DATETIMEupdate_time@@DATETIME
1VALUE_BETWEEN[datavines_dv_workspace_create_by]_task_1654336967393101nullnulljdbcnullnullnull{"metricType":"value_between","metricParameter":{"table":"dv_workspace","column":"create_by","min":5,"max":80},"srcConnectorParameter":null,"targetConnectorParameter":null,"expectedType":"table_total_rows","expectedParameter":null,"resultFormula":"percentage","operator":"gt","threshold":0.0,"failureStrategy":"none"}001000600001nullnullnullnull0nullnullnull2022-06-04 18:02:47.0null2022-06-04 18:02:49.0null2022-06-04 18:02:47.02022-06-04 18:02:47.0
3COLUMN_VALUE_BETWEEN[datavines_dv_workspace_create_by]_task_1654337060762301nullnulljdbcnullnullnull{"metricType":"column_value_between","metricParameter":{"table":"dv_workspace","column":"create_by","min":5,"max":80},"srcConnectorParameter":null,"targetConnectorParameter":null,"expectedType":"table_total_rows","expectedParameter":null,"resultFormula":"percentage","operator":"gt","threshold":0.0,"failureStrategy":"none"}001000600001nullnullnullnull0nullnullnull2022-06-04 18:04:21.0null2022-06-04 18:04:22.0null2022-06-04 18:04:21.02022-06-04 18:04:21.0
4COLUMN_VALUE_BETWEEN[datavines.dv_workspace.create_by]1654337317181_task_1654337317270401localnulljdbcnullnullnull{"metricType":"column_value_between","metricParameter":{"table":"dv_workspace","column":"create_by","min":5,"max":80},"srcConnectorParameter":null,"targetConnectorParameter":null,"expectedType":"table_total_rows","expectedParameter":null,"resultFormula":"percentage","operator":"gt","threshold":0.0,"failureStrategy":"none"}701000600001null192.168.0.100:5600nulllocal_jdbc_4-1/tmp/datavines/exec/job/jdbc/4D:\opt\datavines\datavines/logs/task/20220604/local_jdbc_4.lognull2022-06-04 18:08:37.0null2022-06-04 18:08:38.02022-06-04 18:08:38.02022-06-04 18:08:37.02022-06-04 18:08:37.0
5COLUMN_VALUE_BETWEEN[datavines.dv_workspace.create_by]1654337763619_task_1654337763663501localnulljdbcnullnullnull{"metricType":"column_value_between","metricParameter":{"table":"dv_workspace","column":"create_by","min":5,"max":80},"srcConnectorParameter":{"type":"mysql","parameters":{"database":"datavines","password":"datavines","host":"datavines","user":"datavines","properties":"datavines"}},"targetConnectorParameter":null,"expectedType":"table_total_rows","expectedParameter":null,"resultFormula":"percentage","operator":"gt","threshold":0.0,"failureStrategy":"none"}701000600001null192.168.0.100:5600nulllocal_jdbc_5-1/tmp/datavines/exec/job/jdbc/5D:\opt\datavines\datavines/logs/task/20220604/local_jdbc_5.lognull2022-06-04 18:16:04.0null2022-06-04 18:16:05.02022-06-04 18:16:05.02022-06-04 18:16:04.02022-06-04 18:16:04.0
6COLUMN_VALUE_BETWEEN[datavines.dv_workspace.create_by]1654337864535_task_1654337864583601localnulljdbcnullnullnull{"metricType":"column_value_between","metricParameter":{"table":"dv_workspace","column":"create_by","min":5,"max":80},"srcConnectorParameter":{"type":"mysql","parameters":{"database":"datavines","password":"123456","host":"127.0.01","user":"root","properties":null}},"targetConnectorParameter":null,"expectedType":"table_total_rows","expectedParameter":null,"resultFormula":"percentage","operator":"gt","threshold":0.0,"failureStrategy":"none"}701000600001null192.168.0.100:5600nulllocal_jdbc_6-1/tmp/datavines/exec/job/jdbc/6D:\opt\datavines\datavines/logs/task/20220604/local_jdbc_6.lognull2022-06-04 18:17:45.0null2022-06-04 18:17:46.02022-06-04 18:17:46.02022-06-04 18:17:45.02022-06-04 18:17:45.0
7COLUMN_VALUE_BETWEEN[datavines.dv_workspace.create_by]1654337981107_task_1654337981149701localnulljdbcnullnullnull{"metricType":"column_value_between","metricParameter":{"table":"dv_workspace","column":"create_by","min":5,"max":80},"srcConnectorParameter":{"type":"mysql","parameters":{"database":"datavines","password":"123456","port":"3306","host":"127.0.01","user":"root","properties":null}},"targetConnectorParameter":null,"expectedType":"table_total_rows","expectedParameter":null,"resultFormula":"percentage","operator":"gt","threshold":0.0,"failureStrategy":"none"}701000600001null192.168.0.100:5600nulllocal_jdbc_7-1/tmp/datavines/exec/job/jdbc/7D:\opt\datavines\datavines/logs/task/20220604/local_jdbc_7.lognull2022-06-04 18:19:41.0null2022-06-04 18:19:42.02022-06-04 18:19:43.02022-06-04 18:19:41.02022-06-04 18:19:41.0
8COLUMN_VALUE_BETWEEN[datavines.dv_workspace.create_by]1654338037031_task_1654338037039801localnulljdbcnullnullnull{"metricType":"column_value_between","metricParameter":{"table":"dv_workspace","column":"create_by","min":5,"max":80},"srcConnectorParameter":{"type":"mysql","parameters":{"database":"datavines","password":"123456","port":"3306","host":"127.0.0.1","user":"root","properties":null}},"targetConnectorParameter":null,"expectedType":"table_total_rows","expectedParameter":null,"resultFormula":"percentage","operator":"gt","threshold":0.0,"failureStrategy":"none"}701000600001null192.168.0.100:5600nulllocal_jdbc_8-1/tmp/datavines/exec/job/jdbc/8D:\opt\datavines\datavines/logs/task/20220604/local_jdbc_8.lognull2022-06-04 18:20:37.0null2022-06-04 18:20:39.02022-06-04 18:20:39.02022-06-04 18:20:37.02022-06-04 18:20:37.0
10COLUMN_VALUE_BETWEEN[datavines.dv_workspace.create_by]1654338956151_task_16543389562171001localnulljdbcnullnullnull{"metricType":"column_value_between","metricParameter":{"table":"dv_workspace","column":"create_by","min":5,"max":80},"srcConnectorParameter":{"type":"mysql","parameters":{"database":"datavines","password":"123456","port":"3306","host":"127.0.0.1","user":"root","properties":null}},"targetConnectorParameter":null,"expectedType":"table_total_rows","expectedParameter":null,"resultFormula":"percentage","operator":"gt","threshold":0.0,"failureStrategy":"none"}701000600001null192.168.0.100:5600nulllocal_jdbc_10-1/tmp/datavines/exec/job/jdbc/10D:\opt\datavines\datavines/logs/task/20220604/local_jdbc_10.lognull2022-06-04 18:35:56.0null2022-06-04 18:35:58.02022-06-04 18:35:58.02022-06-04 18:35:56.02022-06-04 18:35:56.0
11COLUMN_VALUE_BETWEEN[datavines.dv_workspace.create_by]1654339179769_task_16543391798101101localnulljdbcnullnullnull{"metricType":"column_value_between","metricParameter":{"table":"dv_workspace","column":"create_by","min":5,"max":80},"srcConnectorParameter":{"type":"mysql","parameters":{"database":"datavines","password":"123456","port":"3306","host":"127.0.0.1","user":"root","properties":null}},"targetConnectorParameter":null,"expectedType":"table_total_rows","expectedParameter":null,"resultFormula":"percentage","operator":"gt","threshold":0.0,"failureStrategy":"none"}701000600001null192.168.0.100:5600nulllocal_jdbc_11-1/tmp/datavines/exec/job/jdbc/11D:\opt\datavines\datavines/logs/task/20220604/local_jdbc_11.lognull2022-06-04 18:39:40.0null2022-06-04 18:39:41.02022-06-04 18:39:41.02022-06-04 18:39:40.02022-06-04 18:39:40.0
12COLUMN_VALUE_BETWEEN[datavines.dv_workspace.create_by]1654339179769_task_16543391798151101localnulljdbcnullnullnull{"metricType":"column_duplicate","metricParameter":{"table":"dv_workspace","column":"create_by"},"srcConnectorParameter":{"type":"mysql","parameters":{"database":"datavines","password":"123456","port":"3306","host":"127.0.0.1","user":"root","properties":null}},"targetConnectorParameter":null,"expectedType":"table_total_rows","expectedParameter":null,"resultFormula":"percentage","operator":"gt","threshold":0.0,"failureStrategy":"none"}701000600001null192.168.0.100:5600nulllocal_jdbc_12-1/tmp/datavines/exec/job/jdbc/12D:\opt\datavines\datavines/logs/task/20220604/local_jdbc_12.lognull2022-06-04 18:39:40.0null2022-06-04 18:39:42.02022-06-04 18:39:42.02022-06-04 18:39:40.02022-06-04 18:39:40.0
13COLUMN_VALUE_BETWEEN[datavines.dv_workspace.create_by]1654339179769_task_16544829911181101localnulljdbcnullnullnull{"metricType":"column_value_between","metricParameter":{"table":"dv_workspace","column":"create_by","min":5,"max":80},"srcConnectorParameter":{"type":"mysql","parameters":{"database":"datavines","password":"123456","port":"3306","host":"127.0.0.1","user":"root","properties":null}},"targetConnectorParameter":null,"expectedType":"table_total_rows","expectedParameter":null,"resultFormula":"percentage","operator":"gt","threshold":0.0,"failureStrategy":"none"}701000600001null192.168.0.101:5600nulllocal_jdbc_13-1/tmp/datavines/exec/job/jdbc/13D:\opt\datavines\datavines/logs/task/20220606/local_jdbc_13.lognull2022-06-06 10:36:31.0null2022-06-06 10:36:34.02022-06-06 10:36:34.02022-06-06 10:36:31.02022-06-06 10:36:31.0
14COLUMN_VALUE_BETWEEN[datavines.dv_workspace.create_by]1654339179769_task_16544829911721101localnulljdbcnullnullnull{"metricType":"column_duplicate","metricParameter":{"table":"dv_workspace","column":"create_by"},"srcConnectorParameter":{"type":"mysql","parameters":{"database":"datavines","password":"123456","port":"3306","host":"127.0.0.1","user":"root","properties":null}},"targetConnectorParameter":null,"expectedType":"table_total_rows","expectedParameter":null,"resultFormula":"percentage","operator":"gt","threshold":0.0,"failureStrategy":"none"}701000600001null192.168.0.101:5600nulllocal_jdbc_14-1/tmp/datavines/exec/job/jdbc/14D:\opt\datavines\datavines/logs/task/20220606/local_jdbc_14.lognull2022-06-06 10:36:31.0null2022-06-06 10:36:34.02022-06-06 10:36:35.02022-06-06 10:36:31.02022-06-06 10:39:06.0
